{'learning_rate_tau': 10000, 'learning_rate': 0.02, 'batchnorm': {'tau': 5, 'modes': [], 'momentum': 0.98, 'type': 'none'}, 'task_id': 7, 'mode': {'min_error': 0, 'name': 'classic', 'max_epochs': 100}}
{'dataset': 'timit', 'te': {'minibatch_mode': False, 'minibatch_size': 500, 'in_seq_len': 40, 'max_truncation': 0}, 'remove_bias': False, 'va': {'minibatch_mode': False, 'minibatch_size': 500, 'in_seq_len': 40, 'max_truncation': 0}, 'tr': {'minibatch_mode': True, 'minibatch_size': 1000, 'in_seq_len': 40, 'max_truncation': 0}}
{'layer_configs': [{'layer_type': 'input'}, {'layer_type': 'lstm', 'init_config': {'f': {'b': 'all_one', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'var_scope': 'lstm_0', 'regularization': {'state_zo_prob': 0.05, 'output_zo_prob': 0.01, 'mode': 'none'}}, {'layer_type': 'lstm', 'init_config': {'f': {'b': 'all_one', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'var_scope': 'lstm_1', 'regularization': {'state_zo_prob': 0.05, 'output_zo_prob': 0.01, 'mode': 'none'}}, {'layer_type': 'fc', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'var_scope': 'output_layer', 'regularization': {'strength': 0.0, 'mode': 'l2'}}], 'output_type': 'classification', 'weight_type': 'ternary', 'discrete_acts': ['i'], 'layout': [13, 70, 100, 60], 'gradient_clip_value': 0.5, 'n_bins': 2.0}
{'calc_performance_every': 1, 'include_pred': False, 'save_model': {'enabled': False, 'path': '../tr_models/m_model7'}, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 7}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0146, TrLoss:  4.60932, VaAcc: 0.0129, VaLoss:  4.61004
 95,  0 | TrAcc: 0.3617, TrLoss:  2.11430, VaAcc: 0.2467, VaLoss:  2.89532
 96,  0 | TrAcc: 0.3613, TrLoss:  2.13348, VaAcc: 0.2540, VaLoss:  2.90045
 97,  0 | TrAcc: 0.3538, TrLoss:  2.13625, VaAcc: 0.2557, VaLoss:  2.90174
 98,  0 | TrAcc: 0.3644, TrLoss:  2.14280, VaAcc: 0.2589, VaLoss:  2.90333
 99,  0 | TrAcc: 0.3618, TrLoss:  2.13566, VaAcc: 0.2391, VaLoss:  2.91802

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 7}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0142, TrLoss:  4.58516, VaAcc: 0.0151, VaLoss:  4.58135
  1,  0 | TrAcc: 0.2356, TrLoss:  2.86842, VaAcc: 0.1990, VaLoss:  3.08006
  2,  0 | TrAcc: 0.2498, TrLoss:  2.68151, VaAcc: 0.2124, VaLoss:  2.98141
  3,  0 | TrAcc: 0.2733, TrLoss:  2.59627, VaAcc: 0.2132, VaLoss:  2.95478
  4,  0 | TrAcc: 0.2730, TrLoss:  2.57671, VaAcc: 0.2255, VaLoss:  2.98542
  5,  0 | TrAcc: 0.2895, TrLoss:  2.50226, VaAcc: 0.2391, VaLoss:  2.90449
  6,  0 | TrAcc: 0.2859, TrLoss:  2.47557, VaAcc: 0.2357, VaLoss:  2.91992
  7,  0 | TrAcc: 0.3051, TrLoss:  2.39512, VaAcc: 0.2512, VaLoss:  2.87205
  8,  0 | TrAcc: 0.3025, TrLoss:  2.40987, VaAcc: 0.2408, VaLoss:  2.89330
  9,  0 | TrAcc: 0.3037, TrLoss:  2.42018, VaAcc: 0.2380, VaLoss:  2.91575
 10,  0 | TrAcc: 0.2981, TrLoss:  2.42597, VaAcc: 0.2406, VaLoss:  2.90959
 11,  0 | TrAcc: 0.3043, TrLoss:  2.38953, VaAcc: 0.2398, VaLoss:  2.91960
 12,  0 | TrAcc: 0.2981, TrLoss:  2.44891, VaAcc: 0.2439, VaLoss:  2.93371
 13,  0 | TrAcc: 0.3026, TrLoss:  2.39293, VaAcc: 0.2408, VaLoss:  2.91521
 14,  0 | TrAcc: 0.3154, TrLoss:  2.36187, VaAcc: 0.2447, VaLoss:  2.91145
 15,  0 | TrAcc: 0.3164, TrLoss:  2.33231, VaAcc: 0.2533, VaLoss:  2.89149
 16,  0 | TrAcc: 0.3173, TrLoss:  2.33951, VaAcc: 0.2527, VaLoss:  2.87512
 17,  0 | TrAcc: 0.3157, TrLoss:  2.32045, VaAcc: 0.2531, VaLoss:  2.86638
 18,  0 | TrAcc: 0.3220, TrLoss:  2.32257, VaAcc: 0.2620, VaLoss:  2.86973
 19,  0 | TrAcc: 0.3238, TrLoss:  2.31279, VaAcc: 0.2561, VaLoss:  2.89243
 20,  0 | TrAcc: 0.3250, TrLoss:  2.32507, VaAcc: 0.2503, VaLoss:  2.89953
 21,  0 | TrAcc: 0.3316, TrLoss:  2.29445, VaAcc: 0.2654, VaLoss:  2.87080
 22,  0 | TrAcc: 0.3252, TrLoss:  2.29298, VaAcc: 0.2592, VaLoss:  2.85919
 23,  0 | TrAcc: 0.3332, TrLoss:  2.26482, VaAcc: 0.2600, VaLoss:  2.84087
 24,  0 | TrAcc: 0.3346, TrLoss:  2.24447, VaAcc: 0.2706, VaLoss:  2.84106
 25,  0 | TrAcc: 0.3260, TrLoss:  2.28845, VaAcc: 0.2633, VaLoss:  2.86032
 26,  0 | TrAcc: 0.3189, TrLoss:  2.29954, VaAcc: 0.2303, VaLoss:  2.91089
 27,  0 | TrAcc: 0.3155, TrLoss:  2.33318, VaAcc: 0.2393, VaLoss:  2.93082
 28,  0 | TrAcc: 0.3219, TrLoss:  2.28342, VaAcc: 0.2404, VaLoss:  2.90402
 29,  0 | TrAcc: 0.3169, TrLoss:  2.31572, VaAcc: 0.2268, VaLoss:  2.92941
 30,  0 | TrAcc: 0.3112, TrLoss:  2.34955, VaAcc: 0.2268, VaLoss:  2.93803
 31,  0 | TrAcc: 0.3162, TrLoss:  2.32132, VaAcc: 0.2206, VaLoss:  2.97682
 32,  0 | TrAcc: 0.3243, TrLoss:  2.27910, VaAcc: 0.2307, VaLoss:  2.93900
 33,  0 | TrAcc: 0.3159, TrLoss:  2.30544, VaAcc: 0.2283, VaLoss:  2.94479
 34,  0 | TrAcc: 0.3147, TrLoss:  2.30845, VaAcc: 0.2344, VaLoss:  2.94374
 35,  0 | TrAcc: 0.3180, TrLoss:  2.29402, VaAcc: 0.2305, VaLoss:  2.94291
 36,  0 | TrAcc: 0.3170, TrLoss:  2.28319, VaAcc: 0.2285, VaLoss:  2.96168
 37,  0 | TrAcc: 0.3205, TrLoss:  2.28832, VaAcc: 0.2382, VaLoss:  2.92047
 38,  0 | TrAcc: 0.3235, TrLoss:  2.27121, VaAcc: 0.2370, VaLoss:  2.93345
 39,  0 | TrAcc: 0.3245, TrLoss:  2.29228, VaAcc: 0.2216, VaLoss:  2.96072
 40,  0 | TrAcc: 0.3214, TrLoss:  2.28562, VaAcc: 0.2260, VaLoss:  2.95488
 41,  0 | TrAcc: 0.3215, TrLoss:  2.29378, VaAcc: 0.2342, VaLoss:  2.95417
 42,  0 | TrAcc: 0.3207, TrLoss:  2.29749, VaAcc: 0.2367, VaLoss:  2.95208
 43,  0 | TrAcc: 0.3189, TrLoss:  2.29455, VaAcc: 0.2344, VaLoss:  2.95601
 44,  0 | TrAcc: 0.3169, TrLoss:  2.30186, VaAcc: 0.2331, VaLoss:  2.96828
 45,  0 | TrAcc: 0.3134, TrLoss:  2.32142, VaAcc: 0.2296, VaLoss:  2.96914
 46,  0 | TrAcc: 0.3110, TrLoss:  2.32690, VaAcc: 0.2380, VaLoss:  2.96420
 47,  0 | TrAcc: 0.3152, TrLoss:  2.32254, VaAcc: 0.2443, VaLoss:  2.97688
 48,  0 | TrAcc: 0.3150, TrLoss:  2.33746, VaAcc: 0.2318, VaLoss:  2.97462
 49,  0 | TrAcc: 0.3173, TrLoss:  2.31191, VaAcc: 0.2346, VaLoss:  2.98208
 50,  0 | TrAcc: 0.3096, TrLoss:  2.33082, VaAcc: 0.2296, VaLoss:  2.98699
 51,  0 | TrAcc: 0.3148, TrLoss:  2.34154, VaAcc: 0.2266, VaLoss:  2.99204
 52,  0 | TrAcc: 0.3151, TrLoss:  2.33702, VaAcc: 0.2216, VaLoss:  2.99867
 53,  0 | TrAcc: 0.3184, TrLoss:  2.31590, VaAcc: 0.2283, VaLoss:  2.99576
 54,  0 | TrAcc: 0.3065, TrLoss:  2.34298, VaAcc: 0.2201, VaLoss:  3.01881
 55,  0 | TrAcc: 0.3157, TrLoss:  2.32795, VaAcc: 0.2260, VaLoss:  3.00425
 56,  0 | TrAcc: 0.3110, TrLoss:  2.33196, VaAcc: 0.2344, VaLoss:  2.99445
 57,  0 | TrAcc: 0.3146, TrLoss:  2.33838, VaAcc: 0.2234, VaLoss:  3.00727
 58,  0 | TrAcc: 0.3207, TrLoss:  2.33516, VaAcc: 0.2303, VaLoss:  3.00878
 59,  0 | TrAcc: 0.3125, TrLoss:  2.30871, VaAcc: 0.2273, VaLoss:  2.99026
 60,  0 | TrAcc: 0.3173, TrLoss:  2.29902, VaAcc: 0.2311, VaLoss:  2.98261
 61,  0 | TrAcc: 0.3173, TrLoss:  2.29544, VaAcc: 0.2255, VaLoss:  2.97710
 62,  0 | TrAcc: 0.3254, TrLoss:  2.28708, VaAcc: 0.2305, VaLoss:  2.97607
 63,  0 | TrAcc: 0.3257, TrLoss:  2.26696, VaAcc: 0.2391, VaLoss:  2.96468
 64,  0 | TrAcc: 0.3270, TrLoss:  2.25799, VaAcc: 0.2432, VaLoss:  2.96730
 65,  0 | TrAcc: 0.3195, TrLoss:  2.29468, VaAcc: 0.2385, VaLoss:  2.96155
